Code,Soc Code,SOC Broad Occupation,Title,Education,Source
39-9041.00,39-9041,39-9040,Residential Advisors,High school diploma or equivalent,BLS Data
39-9099.00,39-9099,39-9090,"Personal Care and Service Workers, All Other",High school diploma or equivalent,BLS Data
41-1011.00,41-1011,41-1010,First-Line Supervisors of Retail Sales Workers,High school diploma or equivalent,BLS Data
41-1012.00,41-1012,41-1010,First-Line Supervisors of Non-Retail Sales Workers,High school diploma or equivalent,BLS Data
41-2011.00,41-2011,41-2010,Cashiers,None,BLS Data
41-2012.00,41-2012,41-2010,Gambling Change Persons and Booth Cashiers,None,BLS Data
41-2021.00,41-2021,41-2020,Counter and Rental Clerks,None,BLS Data
41-2022.00,41-2022,41-2020,Parts Salespersons,None,BLS Data
41-2031.00,41-2031,41-2030,Retail Salespersons,None,BLS Data
41-3011.00,41-3011,41-3010,Advertising Sales Agents,High school diploma or equivalent,BLS Data
41-3021.00,41-3021,41-3020,Insurance Sales Agents,High school diploma or equivalent,BLS Data
41-3031.00,41-3031,41-3030,"Securities, Commodities, and Financial Services Sales Agents",Bachelor's degree,BLS Data
41-3041.00,41-3041,41-3040,Travel Agents,High school diploma or equivalent,BLS Data
41-3091.00,41-3091,41-3090,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",High school diploma or equivalent,BLS Data
41-4011.00,41-4011,41-4010,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",Bachelor's degree,BLS Data
41-4011.07,41-4011,41-4010,Solar Sales Representatives and Assessors,Bachelor's degree,BLS Data
41-4012.00,41-4012,41-4010,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",High school diploma or equivalent,BLS Data
41-9011.00,41-9011,41-9010,Demonstrators and Product Promoters,None,BLS Data
41-9012.00,41-9012,41-9010,Models,None,BLS Data
41-9021.00,41-9021,41-9020,Real Estate Brokers,High school diploma or equivalent,BLS Data
41-9022.00,41-9022,41-9020,Real Estate Sales Agents,High school diploma or equivalent,BLS Data
41-9031.00,41-9031,41-9030,Sales Engineers,Bachelor's degree,BLS Data
41-9041.00,41-9041,41-9040,Telemarketers,None,BLS Data
41-9091.00,41-9091,41-9090,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",None,BLS Data
41-9099.00,41-9099,41-9090,"Sales and Related Workers, All Other",High school diploma or equivalent,BLS Data
43-1011.00,43-1011,43-1010,First-Line Supervisors of Office and Administrative Support Workers,High school diploma or equivalent,BLS Data
43-2011.00,43-2011,43-2010,"Switchboard Operators, Including Answering Service",High school diploma or equivalent,BLS Data
43-2021.00,43-2021,43-2020,Telephone Operators,High school diploma or equivalent,BLS Data
43-2099.00,43-2099,43-2090,"Communications Equipment Operators, All Other",High school diploma or equivalent,BLS Data
43-3011.00,43-3011,43-3010,Bill and Account Collectors,High school diploma or equivalent,BLS Data
43-3021.00,43-3021,43-3020,Billing and Posting Clerks,High school diploma or equivalent,BLS Data
43-3031.00,43-3031,43-3030,"Bookkeeping, Accounting, and Auditing Clerks",High school diploma or equivalent,BLS Data
43-3041.00,43-3041,43-3040,Gambling Cage Workers,High school diploma or equivalent,BLS Data
43-3051.00,43-3051,43-3050,Payroll and Timekeeping Clerks,High school diploma or equivalent,BLS Data
43-3061.00,43-3061,43-3060,Procurement Clerks,High school diploma or equivalent,BLS Data
43-3071.00,43-3071,43-3070,Tellers,High school diploma or equivalent,BLS Data
43-3099.00,43-3099,43-3090,"Financial Clerks, All Other",High school diploma or equivalent,BLS Data
43-4011.00,43-4011,43-4010,Brokerage Clerks,High school diploma or equivalent,BLS Data
43-4021.00,43-4021,43-4020,Correspondence Clerks,High school diploma or equivalent,BLS Data
43-4031.00,43-4031,43-4030,"Court, Municipal, and License Clerks",High school diploma or equivalent,BLS Data
43-4041.00,43-4041,43-4040,"Credit Authorizers, Checkers, and Clerks",High school diploma or equivalent,BLS Data
43-4051.00,43-4051,43-4050,Customer Service Representatives,High school diploma or equivalent,BLS Data
43-4061.00,43-4061,43-4060,"Eligibility Interviewers, Government Programs",High school diploma or equivalent,BLS Data
43-4071.00,43-4071,43-4070,File Clerks,High school diploma or equivalent,BLS Data
43-4081.00,43-4081,43-4080,"Hotel, Motel, and Resort Desk Clerks",High school diploma or equivalent,BLS Data
43-4111.00,43-4111,43-4110,"Interviewers, Except Eligibility and Loan",High school diploma or equivalent,BLS Data
43-4121.00,43-4121,43-4120,"Library Assistants, Clerical",High school diploma or equivalent,BLS Data
43-4131.00,43-4131,43-4130,Loan Interviewers and Clerks,High school diploma or equivalent,BLS Data
43-4141.00,43-4141,43-4140,New Accounts Clerks,High school diploma or equivalent,BLS Data
43-4151.00,43-4151,43-4150,Order Clerks,High school diploma or equivalent,BLS Data
43-4161.00,43-4161,43-4160,"Human Resources Assistants, Except Payroll and Timekeeping",Associate's degree,BLS Data
43-4171.00,43-4171,43-4170,Receptionists and Information Clerks,High school diploma or equivalent,BLS Data
43-4181.00,43-4181,43-4180,Reservation and Transportation Ticket Agents and Travel Clerks,High school diploma or equivalent,BLS Data
43-4199.00,43-4199,43-4190,"Information and Record Clerks, All Other",High school diploma or equivalent,BLS Data
43-5011.00,43-5011,43-5010,Cargo and Freight Agents,High school diploma or equivalent,BLS Data
43-5011.01,43-5011,43-5010,Freight Forwarders,High school diploma or equivalent,BLS Data
43-5021.00,43-5021,43-5020,Couriers and Messengers,High school diploma or equivalent,BLS Data
43-5031.00,43-5031,43-5030,Public Safety Telecommunicators,High school diploma or equivalent,BLS Data
43-5032.00,43-5032,43-5030,"Dispatchers, Except Police, Fire, and Ambulance",High school diploma or equivalent,BLS Data
43-5041.00,43-5041,43-5040,"Meter Readers, Utilities",High school diploma or equivalent,BLS Data
43-5051.00,43-5051,43-5050,Postal Service Clerks,None,BLS Data
43-5052.00,43-5052,43-5050,Postal Service Mail Carriers,None,BLS Data
43-5053.00,43-5053,43-5050,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",None,BLS Data
43-5061.00,43-5061,43-5060,"Production, Planning, and Expediting Clerks",High school diploma or equivalent,BLS Data
43-5071.00,43-5071,43-5070,"Shipping, Receiving, and Inventory Clerks",High school diploma or equivalent,BLS Data
43-5111.00,43-5111,43-5110,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",High school diploma or equivalent,BLS Data
43-6011.00,43-6011,43-6010,Executive Secretaries and Executive Administrative Assistants,High school diploma or equivalent,BLS Data
43-6012.00,43-6012,43-6010,Legal Secretaries and Administrative Assistants,High school diploma or equivalent,BLS Data
43-6013.00,43-6013,43-6010,Medical Secretaries and Administrative Assistants,High school diploma or equivalent,BLS Data
43-6014.00,43-6014,43-6010,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",High school diploma or equivalent,BLS Data
43-9021.00,43-9021,43-9020,Data Entry Keyers,High school diploma or equivalent,BLS Data
43-9022.00,43-9022,43-9020,Word Processors and Typists,High school diploma or equivalent,BLS Data
43-9031.00,43-9031,43-9030,Desktop Publishers,Associate's degree,BLS Data
43-9041.00,43-9041,43-9040,Insurance Claims and Policy Processing Clerks,High school diploma or equivalent,BLS Data
43-9051.00,43-9051,43-9050,"Mail Clerks and Mail Machine Operators, Except Postal Service",High school diploma or equivalent,BLS Data
43-9061.00,43-9061,43-9060,"Office Clerks, General",High school diploma or equivalent,BLS Data
43-9071.00,43-9071,43-9070,"Office Machine Operators, Except Computer",High school diploma or equivalent,BLS Data
43-9081.00,43-9081,43-9080,Proofreaders and Copy Markers,Bachelor's degree,BLS Data
43-9111.00,43-9111,43-9110,Statistical Assistants,Bachelor's degree,BLS Data
43-9199.00,43-9199,43-9190,"Office and Administrative Support Workers, All Other",High school diploma or equivalent,BLS Data
45-1011.00,45-1011,45-1010,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",High school diploma or equivalent,BLS Data
45-2011.00,45-2011,45-2010,Agricultural Inspectors,Bachelor's degree,BLS Data
45-2021.00,45-2021,45-2020,Animal Breeders,High school diploma or equivalent,BLS Data
45-2041.00,45-2041,45-2040,"Graders and Sorters, Agricultural Products",None,BLS Data
45-2091.00,45-2091,45-2090,Agricultural Equipment Operators,None,BLS Data
45-2092.00,45-2092,45-2090,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",None,BLS Data
45-2093.00,45-2093,45-2090,"Farmworkers, Farm, Ranch, and Aquacultural Animals",None,BLS Data
45-2099.00,45-2099,45-2090,"Agricultural Workers, All Other",None,BLS Data
45-3031.00,45-3031,45-3030,Fishing and Hunting Workers,None,BLS Data
45-4011.00,45-4011,45-4010,Forest and Conservation Workers,High school diploma or equivalent,BLS Data
45-4021.00,45-4021,45-4020,Fallers,High school diploma or equivalent,BLS Data
45-4022.00,45-4022,45-4020,Logging Equipment Operators,High school diploma or equivalent,BLS Data
45-4023.00,45-4023,45-4020,Log Graders and Scalers,High school diploma or equivalent,BLS Data
45-4029.00,45-4029,45-4020,"Logging Workers, All Other",High school diploma or equivalent,BLS Data
47-1011.00,47-1011,47-1010,First-Line Supervisors of Construction Trades and Extraction Workers,High school diploma or equivalent,BLS Data
47-1011.03,47-1011,47-1010,Solar Energy Installation Managers,High school diploma or equivalent,BLS Data
47-2011.00,47-2011,47-2010,Boilermakers,High school diploma or equivalent,BLS Data
47-2021.00,47-2021,47-2020,Brickmasons and Blockmasons,High school diploma or equivalent,BLS Data
47-2022.00,47-2022,47-2020,Stonemasons,High school diploma or equivalent,BLS Data
47-2031.00,47-2031,47-2030,Carpenters,High school diploma or equivalent,BLS Data
47-2041.00,47-2041,47-2040,Carpet Installers,None,BLS Data
47-2042.00,47-2042,47-2040,"Floor Layers, Except Carpet, Wood, and Hard Tiles",None,BLS Data
47-2043.00,47-2043,47-2040,Floor Sanders and Finishers,None,BLS Data
47-2044.00,47-2044,47-2040,Tile and Stone Setters,None,BLS Data
47-2051.00,47-2051,47-2050,Cement Masons and Concrete Finishers,None,BLS Data
47-2053.00,47-2053,47-2050,Terrazzo Workers and Finishers,High school diploma or equivalent,BLS Data
47-2061.00,47-2061,47-2060,Construction Laborers,None,BLS Data
47-2071.00,47-2071,47-2070,"Paving, Surfacing, and Tamping Equipment Operators",High school diploma or equivalent,BLS Data
47-2072.00,47-2072,47-2070,Pile Driver Operators,High school diploma or equivalent,BLS Data
47-2073.00,47-2073,47-2070,Operating Engineers and Other Construction Equipment Operators,High school diploma or equivalent,BLS Data
47-2081.00,47-2081,47-2080,Drywall and Ceiling Tile Installers,None,BLS Data
47-2082.00,47-2082,47-2080,Tapers,None,BLS Data
47-2111.00,47-2111,47-2110,Electricians,High school diploma or equivalent,BLS Data
47-2121.00,47-2121,47-2120,Glaziers,High school diploma or equivalent,BLS Data
47-2131.00,47-2131,47-2130,"Insulation Workers, Floor, Ceiling, and Wall",None,BLS Data
47-2132.00,47-2132,47-2130,"Insulation Workers, Mechanical",High school diploma or equivalent,BLS Data
47-2141.00,47-2141,47-2140,"Painters, Construction and Maintenance",None,BLS Data
47-2142.00,47-2142,47-2140,Paperhangers,None,BLS Data
47-2151.00,47-2151,47-2150,Pipelayers,None,BLS Data
47-2152.00,47-2152,47-2150,"Plumbers, Pipefitters, and Steamfitters",High school diploma or equivalent,BLS Data
47-2152.04,47-2152,47-2150,Solar Thermal Installers and Technicians,High school diploma or equivalent,BLS Data
47-2161.00,47-2161,47-2160,Plasterers and Stucco Masons,None,BLS Data
47-2171.00,47-2171,47-2170,Reinforcing Iron and Rebar Workers,High school diploma or equivalent,BLS Data
47-2181.00,47-2181,47-2180,Roofers,None,BLS Data
47-2211.00,47-2211,47-2210,Sheet Metal Workers,High school diploma or equivalent,BLS Data
47-2221.00,47-2221,47-2220,Structural Iron and Steel Workers,High school diploma or equivalent,BLS Data
47-2231.00,47-2231,47-2230,Solar Photovoltaic Installers,High school diploma or equivalent,BLS Data
47-3011.00,47-3011,47-3010,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",None,BLS Data
47-3012.00,47-3012,47-3010,Helpers--Carpenters,None,BLS Data
47-3013.00,47-3013,47-3010,Helpers--Electricians,High school diploma or equivalent,BLS Data
47-3014.00,47-3014,47-3010,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",None,BLS Data
47-3015.00,47-3015,47-3010,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",High school diploma or equivalent,BLS Data
47-3016.00,47-3016,47-3010,Helpers--Roofers,None,BLS Data
47-3019.00,47-3019,47-3010,"Helpers, Construction Trades, All Other",None,BLS Data
47-4011.00,47-4011,47-4010,Construction and Building Inspectors,High school diploma or equivalent,BLS Data
47-4011.01,47-4011,47-4010,Energy Auditors,High school diploma or equivalent,BLS Data
47-4021.00,47-4021,47-4020,Elevator and Escalator Installers and Repairers,High school diploma or equivalent,BLS Data
47-4031.00,47-4031,47-4030,Fence Erectors,None,BLS Data
47-4041.00,47-4041,47-4040,Hazardous Materials Removal Workers,High school diploma or equivalent,BLS Data
47-4051.00,47-4051,47-4050,Highway Maintenance Workers,High school diploma or equivalent,BLS Data
47-4061.00,47-4061,47-4060,Rail-Track Laying and Maintenance Equipment Operators,High school diploma or equivalent,BLS Data
47-4071.00,47-4071,47-4070,Septic Tank Servicers and Sewer Pipe Cleaners,High school diploma or equivalent,BLS Data
47-4091.00,47-4091,47-4090,Segmental Pavers,High school diploma or equivalent,SOC Broad Occupation Group
47-4099.00,47-4099,47-4090,"Construction and Related Workers, All Other",High school diploma or equivalent,SOC Broad Occupation Group
47-4099.03,47-4099,47-4090,Weatherization Installers and Technicians,High school diploma or equivalent,SOC Broad Occupation Group
47-5011.00,47-5011,47-5010,"Derrick Operators, Oil and Gas",None,BLS Data
47-5012.00,47-5012,47-5010,"Rotary Drill Operators, Oil and Gas",None,BLS Data
47-5013.00,47-5013,47-5010,"Service Unit Operators, Oil and Gas",None,BLS Data
47-5022.00,47-5022,47-5020,"Excavating and Loading Machine and Dragline Operators, Surface Mining",High school diploma or equivalent,BLS Data
47-5023.00,47-5023,47-5020,"Earth Drillers, Except Oil and Gas",High school diploma or equivalent,BLS Data
47-5032.00,47-5032,47-5030,"Explosives Workers, Ordnance Handling Experts, and Blasters",High school diploma or equivalent,BLS Data
47-5041.00,47-5041,47-5040,Continuous Mining Machine Operators,None,BLS Data
47-5043.00,47-5043,47-5040,"Roof Bolters, Mining",High school diploma or equivalent,BLS Data
47-5044.00,47-5044,47-5040,"Loading and Moving Machine Operators, Underground Mining",None,BLS Data
47-5049.00,47-5049,47-5040,"Underground Mining Machine Operators, All Other",None,BLS Data
47-5051.00,47-5051,47-5050,"Rock Splitters, Quarry",None,BLS Data
47-5071.00,47-5071,47-5070,"Roustabouts, Oil and Gas",None,BLS Data
47-5081.00,47-5081,47-5080,Helpers--Extraction Workers,High school diploma or equivalent,BLS Data
47-5099.00,47-5099,47-5090,"Extraction Workers, All Other",High school diploma or equivalent,BLS Data
49-1011.00,49-1011,49-1010,"First-Line Supervisors of Mechanics, Installers, and Repairers",High school diploma or equivalent,BLS Data
49-2011.00,49-2011,49-2010,"Computer, Automated Teller, and Office Machine Repairers",High school diploma or equivalent,BLS Data
49-2021.00,49-2021,49-2020,"Radio, Cellular, and Tower Equipment Installers and Repairers",Associate's degree,BLS Data
49-2022.00,49-2022,49-2020,"Telecommunications Equipment Installers and Repairers, Except Line Installers",High school diploma or equivalent,BLS Data
49-2091.00,49-2091,49-2090,Avionics Technicians,Associate's degree,BLS Data
49-2092.00,49-2092,49-2090,"Electric Motor, Power Tool, and Related Repairers",High school diploma or equivalent,BLS Data
49-2093.00,49-2093,49-2090,"Electrical and Electronics Installers and Repairers, Transportation Equipment",High school diploma or equivalent,BLS Data
49-2094.00,49-2094,49-2090,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",High school diploma or equivalent,BLS Data
49-2095.00,49-2095,49-2090,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",High school diploma or equivalent,BLS Data
49-2096.00,49-2096,49-2090,"Electronic Equipment Installers and Repairers, Motor Vehicles",High school diploma or equivalent,BLS Data
49-2097.00,49-2097,49-2090,Audiovisual Equipment Installers and Repairers,High school diploma or equivalent,BLS Data
49-2098.00,49-2098,49-2090,Security and Fire Alarm Systems Installers,High school diploma or equivalent,BLS Data
49-3011.00,49-3011,49-3010,Aircraft Mechanics and Service Technicians,High school diploma or equivalent,BLS Data
49-3021.00,49-3021,49-3020,Automotive Body and Related Repairers,High school diploma or equivalent,BLS Data
49-3022.00,49-3022,49-3020,Automotive Glass Installers and Repairers,High school diploma or equivalent,BLS Data
49-3023.00,49-3023,49-3020,Automotive Service Technicians and Mechanics,High school diploma or equivalent,BLS Data
49-3031.00,49-3031,49-3030,Bus and Truck Mechanics and Diesel Engine Specialists,High school diploma or equivalent,BLS Data
49-3041.00,49-3041,49-3040,Farm Equipment Mechanics and Service Technicians,High school diploma or equivalent,BLS Data
49-3042.00,49-3042,49-3040,"Mobile Heavy Equipment Mechanics, Except Engines",High school diploma or equivalent,BLS Data
49-3043.00,49-3043,49-3040,Rail Car Repairers,High school diploma or equivalent,BLS Data
49-3051.00,49-3051,49-3050,Motorboat Mechanics and Service Technicians,High school diploma or equivalent,BLS Data
49-3052.00,49-3052,49-3050,Motorcycle Mechanics,High school diploma or equivalent,BLS Data
49-3053.00,49-3053,49-3050,Outdoor Power Equipment and Other Small Engine Mechanics,High school diploma or equivalent,BLS Data
49-3091.00,49-3091,49-3090,Bicycle Repairers,High school diploma or equivalent,BLS Data
49-3092.00,49-3092,49-3090,Recreational Vehicle Service Technicians,High school diploma or equivalent,BLS Data
49-3093.00,49-3093,49-3090,Tire Repairers and Changers,High school diploma or equivalent,BLS Data
49-9011.00,49-9011,49-9010,Mechanical Door Repairers,High school diploma or equivalent,BLS Data
49-9012.00,49-9012,49-9010,"Control and Valve Installers and Repairers, Except Mechanical Door",High school diploma or equivalent,BLS Data
49-9021.00,49-9021,49-9020,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",High school diploma or equivalent,BLS Data
49-9031.00,49-9031,49-9030,Home Appliance Repairers,High school diploma or equivalent,BLS Data
49-9041.00,49-9041,49-9040,Industrial Machinery Mechanics,High school diploma or equivalent,BLS Data
49-9043.00,49-9043,49-9040,"Maintenance Workers, Machinery",High school diploma or equivalent,BLS Data
49-9044.00,49-9044,49-9040,Millwrights,High school diploma or equivalent,BLS Data
49-9045.00,49-9045,49-9040,"Refractory Materials Repairers, Except Brickmasons",High school diploma or equivalent,BLS Data
49-9051.00,49-9051,49-9050,Electrical Power-Line Installers and Repairers,High school diploma or equivalent,BLS Data
49-9052.00,49-9052,49-9050,Telecommunications Line Installers and Repairers,High school diploma or equivalent,BLS Data
49-9061.00,49-9061,49-9060,Camera and Photographic Equipment Repairers,High school diploma or equivalent,BLS Data
49-9062.00,49-9062,49-9060,Medical Equipment Repairers,Associate's degree,BLS Data
49-9063.00,49-9063,49-9060,Musical Instrument Repairers and Tuners,High school diploma or equivalent,BLS Data
49-9064.00,49-9064,49-9060,Watch and Clock Repairers,High school diploma or equivalent,BLS Data
49-9069.00,49-9069,49-9060,"Precision Instrument and Equipment Repairers, All Other",High school diploma or equivalent,BLS Data
49-9071.00,49-9071,49-9070,"Maintenance and Repair Workers, General",High school diploma or equivalent,BLS Data
49-9081.00,49-9081,49-9080,Wind Turbine Service Technicians,High school diploma or equivalent,BLS Data
49-9091.00,49-9091,49-9090,"Coin, Vending, and Amusement Machine Servicers and Repairers",High school diploma or equivalent,BLS Data
49-9092.00,49-9092,49-9090,Commercial Divers,High school diploma or equivalent,BLS Data
49-9094.00,49-9094,49-9090,Locksmiths and Safe Repairers,High school diploma or equivalent,BLS Data
49-9095.00,49-9095,49-9090,Manufactured Building and Mobile Home Installers,High school diploma or equivalent,BLS Data
49-9096.00,49-9096,49-9090,Riggers,High school diploma or equivalent,BLS Data
49-9097.00,49-9097,49-9090,Signal and Track Switch Repairers,High school diploma or equivalent,BLS Data
49-9098.00,49-9098,49-9090,"Helpers--Installation, Maintenance, and Repair Workers",High school diploma or equivalent,BLS Data
49-9099.00,49-9099,49-9090,"Installation, Maintenance, and Repair Workers, All Other",High school diploma or equivalent,BLS Data
49-9099.01,49-9099,49-9090,Geothermal Technicians,High school diploma or equivalent,BLS Data
51-1011.00,51-1011,51-1010,First-Line Supervisors of Production and Operating Workers,High school diploma or equivalent,BLS Data
51-2011.00,51-2011,51-2010,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",High school diploma or equivalent,BLS Data
51-2021.00,51-2021,51-2020,"Coil Winders, Tapers, and Finishers",High school diploma or equivalent,BLS Data
51-2022.00,51-2022,51-2020,Electrical and Electronic Equipment Assemblers,High school diploma or equivalent,SOC Broad Occupation Group
51-2023.00,51-2023,51-2020,Electromechanical Equipment Assemblers,High school diploma or equivalent,SOC Broad Occupation Group
51-2031.00,51-2031,51-2030,Engine and Other Machine Assemblers,High school diploma or equivalent,BLS Data
51-2041.00,51-2041,51-2040,Structural Metal Fabricators and Fitters,High school diploma or equivalent,BLS Data
51-2051.00,51-2051,51-2050,Fiberglass Laminators and Fabricators,High school diploma or equivalent,BLS Data
51-2061.00,51-2061,51-2060,Timing Device Assemblers and Adjusters,High school diploma or equivalent,BLS Data
51-2092.00,51-2092,51-2090,Team Assemblers,High school diploma or equivalent,SOC Broad Occupation Group
51-2099.00,51-2099,51-2090,"Assemblers and Fabricators, All Other",High school diploma or equivalent,SOC Broad Occupation Group
51-3011.00,51-3011,51-3010,Bakers,None,BLS Data
51-3021.00,51-3021,51-3020,Butchers and Meat Cutters,None,BLS Data
51-3022.00,51-3022,51-3020,"Meat, Poultry, and Fish Cutters and Trimmers",None,BLS Data
51-3023.00,51-3023,51-3020,Slaughterers and Meat Packers,None,BLS Data
51-3091.00,51-3091,51-3090,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",None,BLS Data
51-3092.00,51-3092,51-3090,Food Batchmakers,High school diploma or equivalent,BLS Data
51-3093.00,51-3093,51-3090,Food Cooking Machine Operators and Tenders,High school diploma or equivalent,BLS Data
51-3099.00,51-3099,51-3090,"Food Processing Workers, All Other",None,BLS Data
51-4021.00,51-4021,51-4020,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4022.00,51-4022,51-4020,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4023.00,51-4023,51-4020,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4031.00,51-4031,51-4030,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4032.00,51-4032,51-4030,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4033.00,51-4033,51-4030,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4034.00,51-4034,51-4030,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4035.00,51-4035,51-4030,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4041.00,51-4041,51-4040,Machinists,High school diploma or equivalent,BLS Data
51-4051.00,51-4051,51-4050,Metal-Refining Furnace Operators and Tenders,High school diploma or equivalent,BLS Data
51-4052.00,51-4052,51-4050,"Pourers and Casters, Metal",High school diploma or equivalent,BLS Data
51-4061.00,51-4061,51-4060,"Model Makers, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4062.00,51-4062,51-4060,"Patternmakers, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4071.00,51-4071,51-4070,Foundry Mold and Coremakers,High school diploma or equivalent,BLS Data
51-4072.00,51-4072,51-4070,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4081.00,51-4081,51-4080,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4111.00,51-4111,51-4110,Tool and Die Makers,High school diploma or equivalent,BLS Data
51-4121.00,51-4121,51-4120,"Welders, Cutters, Solderers, and Brazers",High school diploma or equivalent,BLS Data
51-4122.00,51-4122,51-4120,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",High school diploma or equivalent,BLS Data
51-4191.00,51-4191,51-4190,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4192.00,51-4192,51-4190,"Layout Workers, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4193.00,51-4193,51-4190,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,BLS Data
51-4194.00,51-4194,51-4190,"Tool Grinders, Filers, and Sharpeners",High school diploma or equivalent,BLS Data
51-4199.00,51-4199,51-4190,"Metal Workers and Plastic Workers, All Other",High school diploma or equivalent,BLS Data
51-5111.00,51-5111,51-5110,Prepress Technicians and Workers,High school diploma or equivalent,BLS Data
51-5112.00,51-5112,51-5110,Printing Press Operators,High school diploma or equivalent,BLS Data
51-5113.00,51-5113,51-5110,Print Binding and Finishing Workers,High school diploma or equivalent,BLS Data
51-6011.00,51-6011,51-6010,Laundry and Dry-Cleaning Workers,None,BLS Data
51-6021.00,51-6021,51-6020,"Pressers, Textile, Garment, and Related Materials",None,BLS Data
51-6031.00,51-6031,51-6030,Sewing Machine Operators,None,BLS Data
51-6041.00,51-6041,51-6040,Shoe and Leather Workers and Repairers,High school diploma or equivalent,BLS Data
51-6042.00,51-6042,51-6040,Shoe Machine Operators and Tenders,High school diploma or equivalent,BLS Data
51-6051.00,51-6051,51-6050,"Sewers, Hand",None,BLS Data
51-6052.00,51-6052,51-6050,"Tailors, Dressmakers, and Custom Sewers",None,BLS Data
51-6061.00,51-6061,51-6060,Textile Bleaching and Dyeing Machine Operators and Tenders,High school diploma or equivalent,BLS Data
51-6062.00,51-6062,51-6060,"Textile Cutting Machine Setters, Operators, and Tenders",High school diploma or equivalent,BLS Data
51-6063.00,51-6063,51-6060,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",High school diploma or equivalent,BLS Data
51-6064.00,51-6064,51-6060,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",High school diploma or equivalent,BLS Data
51-6091.00,51-6091,51-6090,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",High school diploma or equivalent,BLS Data
51-6092.00,51-6092,51-6090,Fabric and Apparel Patternmakers,High school diploma or equivalent,BLS Data
51-6093.00,51-6093,51-6090,Upholsterers,High school diploma or equivalent,BLS Data
51-6099.00,51-6099,51-6090,"Textile, Apparel, and Furnishings Workers, All Other",High school diploma or equivalent,BLS Data
51-7011.00,51-7011,51-7010,Cabinetmakers and Bench Carpenters,High school diploma or equivalent,BLS Data
51-7021.00,51-7021,51-7020,Furniture Finishers,High school diploma or equivalent,BLS Data
51-7031.00,51-7031,51-7030,"Model Makers, Wood",High school diploma or equivalent,BLS Data
51-7032.00,51-7032,51-7030,"Patternmakers, Wood",High school diploma or equivalent,BLS Data
51-7041.00,51-7041,51-7040,"Sawing Machine Setters, Operators, and Tenders, Wood",High school diploma or equivalent,BLS Data
51-7042.00,51-7042,51-7040,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",High school diploma or equivalent,BLS Data
51-7099.00,51-7099,51-7090,"Woodworkers, All Other",High school diploma or equivalent,BLS Data
51-8011.00,51-8011,51-8010,Nuclear Power Reactor Operators,High school diploma or equivalent,BLS Data
51-8012.00,51-8012,51-8010,Power Distributors and Dispatchers,High school diploma or equivalent,BLS Data
